-0.14089739182963967,0.09704790907145044,0.46505642893312027,MAJ
0.3591026081703603,-0.3473965353729939,0.06505642893312025,MAJ
-0.2658973918296397,0.31927013129367254,-0.41494357106687996,MAJ
0.23410260817036033,-0.01406320203966066,0.18505642893312024,MAJ
-0.015897391829639673,-0.47085332549645076,-0.21494357106688,MAJ
0.4841026081703603,0.19581334117021587,0.3850564289331202,MAJ
-0.4690223918296397,-0.13751999216311744,-0.01494357106687999,MAJ
0.030977608170360327,-0.24863110327422855,-0.47094357106688,MAJ
-0.21902239182963967,0.4180355633924381,0.1290564289331203,MAJ
0.2809776081703603,0.08470223005910482,-0.27094357106688,MAJ
-0.3440223918296397,-0.3597422143853396,0.32905642893312026,MAJ
0.15597760817036033,0.3069244522813269,-0.07094357106687998,MAJ
-0.09402239182963967,-0.02640888105200634,-0.35094357106688,MAJ
0.4059776081703603,-0.3967792514223767,0.2490564289331203,MAJ
-0.4065223918296397,0.26988741524428994,-0.15094357106688,MAJ
0.09347760817036033,-0.06344591808904337,0.44905642893312026,MAJ
-0.15652239182963967,-0.17455702920015448,0.04905642893312023,MAJ
0.3434776081703603,0.49210963746651215,-0.43094357106687997,MAJ
-0.2815223918296397,0.1587763041331789,0.16905642893312034,MAJ
0.21847760817036033,-0.28566814031126553,-0.23094357106688002,MAJ
-0.03152239182963967,0.380998526355401,0.3690564289331203,MAJ
0.4684776081703603,0.04766519302206773,-0.030943571066880005,MAJ
-0.4377723918296397,-0.43381628845941367,-0.31094357106688,MAJ
0.06222760817036033,0.23285037820725296,0.28905642893312034,MAJ
-0.18777239182963967,-0.10048295512608041,-0.11094357106688002,MAJ
0.3122276081703603,-0.2115940662371915,0.4890564289331203,MAJ
-0.3127723918296397,0.45507260042947506,0.08905642893312027,MAJ
0.18722760817036033,0.1217392670961418,-0.39094357106688,MAJ
-0.06277239182963967,-0.32270517734830256,0.20905642893312026,MAJ
0.4372276081703603,0.3439614893183639,-0.19094357106687998,MAJ
-0.3752723918296397,0.010628155985030752,0.4090564289331202,MAJ
0.12472760817036033,-0.48319900450879644,0.009056428933120197,MAJ
-0.12527239182963967,0.18346766215787014,-0.48694357106688,MAJ
0.3747276081703603,-0.14986567117546312,0.11305642893312029,MAJ
-0.2502723918296397,-0.26097678228657417,-0.28694357106687995,MAJ
0.24972760817036033,0.40568988438009246,0.31305642893312025,MAJ
-0.00027239182963967323,0.0723565510467592,-0.08694357106688,MAJ
0.4997276081703603,-0.3720878933976853,-0.36694357106688,MAJ
-0.4995399699546397,0.2945787732689813,0.23305642893312029,MAJ
0.00046003004536032677,-0.03875456006435202,-0.16694357106688001,MAJ
-0.24953996995463967,-0.4091249304347223,0.43305642893312024,MAJ
0.2504600300453603,0.2575417362319443,0.03305642893312022,MAJ
-0.3745399699546397,-0.07579159710138905,-0.44694357106688,MAJ
0.12546003004536033,-0.18690270821250016,0.15305642893312033,MAJ
-0.12453996995463967,0.4797639584541664,-0.24694357106688003,MAJ
0.3754600300453603,0.14643062512083316,0.3530564289331203,MAJ
-0.4370399699546397,-0.2980138193236112,-0.04694357106688002,MAJ
0.06296003004536033,0.36865284734305526,-0.32694357106688,MAJ
-0.18703996995463967,0.035319514009722,0.2730564289331203,MAJ
0.3129600300453603,-0.4461619674717594,-0.12694357106688003,MAJ
-0.3120399699546397,0.22050469919490734,0.4730564289331203,MAJ
0.18796003004536033,-0.11282863413842609,0.07305642893312025,MAJ
-0.06203996995463967,-0.2239397452495372,-0.40694357106688,MAJ
0.4379600300453603,0.44272692141712944,0.19305642893312025,MAJ
-0.4682899699546397,0.10939358808379618,-0.20694357106688,MAJ
0.03171003004536033,-0.33505085636064824,0.3930564289331202,MAJ
-0.21828996995463967,0.3316158103060183,-0.006943571066879983,MAJ
0.2817100300453603,-0.0017175230273149822,-0.46294357106688,MAJ
-0.3432899699546397,-0.4969164256336249,0.1370564289331203,MAJ
0.15671003004536033,0.1697502410330417,-0.26294357106688,MAJ
-0.09328996995463967,-0.1635830923002916,0.33705642893312027,MAJ
0.4067100300453603,-0.2746942034114027,-0.06294357106687998,MAJ
-0.4057899699546397,0.3919724632552639,-0.34294357106688,MAJ
0.09421003004536033,0.058639129921930655,0.2570564289331203,MAJ
-0.15578996995463967,-0.3858053145225138,-0.14294357106688005,MAJ
0.3442100300453603,0.28086135214415275,0.45705642893312026,MAJ
-0.2807899699546397,-0.052471981189180505,0.05705642893312024,MAJ
0.21921003004536033,-0.42284235155955086,-0.42294357106687996,MAJ
-0.030789969954639673,0.24382431510711577,0.17705642893312035,MAJ
0.4692100300453603,-0.08950901822621754,-0.22294357106688,MAJ
-0.4839149699546397,-0.20062012933732865,0.3770564289331203,MAJ
0.016085030045360327,0.466046537329338,-0.022943571066880053,MAJ
-0.23391496995463967,0.13271320399600472,-0.30294357106687997,MAJ
0.2660850300453603,-0.31173124044843975,0.29705642893312034,MAJ
-0.3589149699546397,0.3549354262182268,-0.10294357106688001,MAJ
0.14108503004536033,0.021602092884893564,0.4970564289331203,MAJ
-0.10891496995463967,-0.45987938859658795,0.09705642893312028,MAJ
0.3910850300453603,0.2067872780700788,-0.38294357106688,MAJ
-0.4214149699546397,-0.12654605526325458,0.21705642893312027,MAJ
-0.17141496995463967,0.4290095002923009,0.4170564289331202,MAJ
0.3285850300453603,0.09567616695896763,0.017056428933120205,MAJ
-0.2964149699546397,-0.3487682774854768,-0.47894357106688,MAJ
0.20358503004536033,0.31789838918118973,0.1210564289331203,MAJ
-0.04641496995463967,-0.01543494415214347,-0.27894357106687995,MAJ
0.4535850300453603,-0.47222506760893357,0.32105642893312025,MAJ
-0.4526649699546397,0.19444159905773306,-0.07894357106687999,MAJ
0.04733503004536033,-0.13889173427560025,-0.35894357106688,MAJ
-0.20266496995463967,-0.25000284538671136,0.2410564289331203,MAJ
0.2973350300453603,0.41666382127995527,-0.15894357106688,MAJ
-0.3276649699546397,0.08333048794662201,0.44105642893312025,MAJ
0.17233503004536033,-0.36111395649782246,0.041056428933120226,MAJ
-0.07766496995463967,0.3055527101688441,-0.43894357106688,MAJ
0.4223350300453603,-0.02778062316448915,0.16105642893312033,MAJ
-0.3901649699546397,-0.3981509935348595,-0.23894357106688002,MAJ
0.10983503004536033,0.26851567313180713,0.3610564289331203,MAJ
-0.14016496995463967,-0.06481766020152618,-0.03894357106688001,MAJ
0.3598350300453603,-0.1759287713126373,-0.31894357106688,MAJ
-0.2651649699546397,0.49073789535402934,0.28105642893312033,MAJ
-0.015164969954639673,-0.2870398824237484,0.4810564289331203,MAJ
0.4848350300453603,0.3796267842429182,0.08105642893312026,MAJ
-0.4917274699546397,0.04629345090958492,-0.39894357106688,MAJ
0.008272530045360327,-0.43518803057189653,0.20105642893312026,MAJ
-0.24172746995463967,0.23147863609477015,-0.19894357106688,MAJ
0.2582725300453603,-0.10185469723856322,0.4010564289331202,MAJ
-0.3667274699546397,-0.21296580834967432,0.0010564289331201904,MAJ
0.13327253004536033,0.45370085831699225,-0.49814357106688,MAJ
-0.11672746995463967,0.12036752498365899,0.1018564289331203,MAJ
0.3832725300453603,-0.32407691946078543,-0.29814357106688,MAJ
-0.4292274699546397,0.3425897472058811,0.30185642893312026,MAJ
0.07077253004536033,0.009256413872547942,-0.09814357106688004,MAJ
-0.17922746995463967,-0.48457074662127925,-0.37814357106688,MAJ
0.3207725300453603,0.18209592004538733,0.2218564289331203,MAJ
-0.3042274699546397,-0.15123741328794593,-0.17814357106688006,MAJ
0.19577253004536033,-0.26234852439905704,0.42185642893312025,MAJ
-0.05422746995463967,0.40431814226760965,0.02185642893312023,MAJ
0.4457725300453603,0.07098480893427639,-0.45814357106688003,MAJ
-0.4604774699546397,-0.37345963551016814,0.14185642893312034,MAJ
0.03952253004536033,0.2932070311564985,-0.25814357106688,MAJ
-0.21047746995463967,-0.04012630217683483,0.3418564289331203,MAJ
0.2895225300453603,-0.4104966725472052,-0.05814357106688006,MAJ
-0.3354774699546397,0.2561699941194615,-0.33814357106688,MAJ
0.16452253004536033,-0.07716333921387186,0.26185642893312033,MAJ
-0.08547746995463967,-0.18827445032498297,-0.13814357106688008,MAJ
0.4145225300453603,0.4783922163416836,0.4618564289331203,MAJ
-0.3979774699546397,0.14505888300835035,0.06185642893312027,MAJ
0.10202253004536033,-0.29938556143609407,-0.41814357106688,MAJ
-0.14797746995463967,0.36728110523057245,0.18185642893312026,MAJ
0.3520225300453603,0.03394777189723919,-0.21814357106688004,MAJ
-0.2729774699546397,-0.4475337095842422,0.3818564289331202,MAJ
0.22702253004536033,0.21913295708242453,-0.018143571066880027,MAJ
-0.022977469954639673,-0.1142003762509089,-0.47414357106688,MAJ
0.4770225300453603,-0.22531148736202,0.12585642893312032,MAJ
-0.4761024699546397,0.4413551793046466,-0.27414357106688003,MAJ
0.023897530045360327,0.10802184597131337,0.3258564289331203,MAJ
-0.22610246995463967,-0.3364225984731311,-0.07414357106688002,MAJ
0.2738975300453603,0.33024406819353547,-0.35414357106688,MAJ
-0.3511024699546397,-0.003089265139797792,0.24585642893312032,MAJ
0.14889753004536033,-0.48868597295872784,-0.15414357106688004,MAJ
-0.10110246995463967,0.1779806937079388,0.4458564289331203,MAJ
0.3988975300453603,-0.15535263962539447,0.04585642893312025,MAJ
-0.4136024699546397,-0.26646375073650563,-0.43414357106687995,MAJ
0.08639753004536033,0.400202915930161,0.16585642893312036,MAJ
-0.16360246995463967,0.06686958259682774,-0.23414357106688005,MAJ
0.3363975300453603,-0.3775748618476167,0.3658564289331203,MAJ
-0.2886024699546397,0.28909180481904984,-0.03414357106688004,MAJ
0.21139753004536033,-0.04424152851428337,-0.31414357106688,MAJ
-0.03860246995463967,-0.4146118988846538,0.28585642893312035,MAJ
0.4613975300453603,0.25205476778201286,-0.11414357106688006,MAJ
-0.4448524699546397,-0.0812785655513204,0.4858564289331203,MAJ
0.05514753004536033,-0.1923896766624315,0.08585642893312029,MAJ
-0.19485246995463967,0.47427699000423507,-0.39414357106687997,MAJ
0.3051475300453603,0.1409436566709018,0.20585642893312028,MAJ
-0.3198524699546397,-0.3035007877735426,-0.19414357106688002,MAJ
0.18014753004536033,0.3631658788931239,0.40585642893312024,MAJ
-0.06985246995463967,0.029832545559790646,0.005856428933120217,MAJ
0.4301475300453603,-0.4516489359216908,-0.49014357106688,MAJ
-0.3823524699546397,0.21501773074497588,0.10985642893312031,MAJ
0.11764753004536033,-0.11831560258835744,-0.29014357106688,MAJ
-0.13235246995463967,-0.22942671369946854,0.30985642893312026,MAJ
0.3676475300453603,0.437239952967198,-0.09014357106688003,MAJ
-0.2573524699546397,0.10390661963386472,-0.37014357106688,MAJ
0.24264753004536033,-0.3405378248105797,0.2298564289331203,MAJ
-0.007352469954639673,0.3261288418560868,-0.17014357106688005,MAJ
0.4926475300453603,-0.007204491477246333,0.42985642893312026,MAJ
-0.4956337199546397,-0.4639946149340365,0.029856428933120238,MAJ
0.004366280045360327,0.20267205173263014,-0.45014357106688,MAJ
-0.24563371995463967,-0.13066128160070312,0.14985642893312034,MAJ
0.2543662800453603,-0.24177239271181422,-0.25014357106688,MAJ
-0.3706337199546397,0.42489427395485235,0.3498564289331203,MAJ
0.12936628004536033,0.0915609406215191,-0.050143571066880055,MAJ
-0.12063371995463967,-0.3528835038229253,-0.33014357106687997,MAJ
0.3793662800453603,0.3137831628437412,0.26985642893312034,MAJ
-0.4331337199546397,-0.01955017048959201,-0.13014357106688007,MAJ
0.06686628004536033,-0.3899205408599624,0.4698564289331203,MAJ
-0.18313371995463967,0.2767461258067042,0.06985642893312027,MAJ
0.3168662800453603,-0.056587207526629046,-0.41014357106688,MAJ
-0.3081337199546397,-0.16769831863774015,0.18985642893312027,MAJ
0.19186628004536033,0.4989683480289264,-0.21014357106688003,MAJ
-0.05813371995463967,0.16563501469559316,0.3898564289331202,MAJ
0.4418662800453603,-0.27880942974885126,-0.01014357106688002,MAJ
-0.4643837199546397,0.38785723691781526,-0.46614357106688,MAJ
0.03561628004536033,0.054523903584482,0.13385642893312033,MAJ
-0.21438371995463967,-0.4269575778969994,-0.26614357106688,MAJ
0.2856162800453603,0.23970908876966723,0.3338564289331203,MAJ
-0.3393837199546397,-0.09362424456366608,-0.06614357106688001,MAJ
0.16061628004536033,-0.2047353556747772,-0.34614357106688,MAJ
-0.08938371995463967,0.46193131099188933,0.2538564289331203,MAJ
0.4106162800453603,0.12859797765855607,-0.14614357106688008,MAJ
-0.4018837199546397,-0.31584646678588835,0.4538564289331203,MAJ
0.09811628004536033,0.35082019988077817,0.05385642893312026,MAJ
-0.15188371995463967,0.017486866547445024,-0.42614357106687994,MAJ
0.3481162800453603,-0.47634029394638217,0.17385642893312037,MAJ
-0.2768837199546397,0.1903263727202844,-0.22614357106688004,MAJ
0.22311628004536033,-0.1430069606130488,0.3738564289331203,MAJ
-0.026883719954639673,-0.2541180717241599,-0.02614357106688009,MAJ
0.4731162800453603,0.41254859494250673,-0.30614357106688,MAJ
-0.4800087199546397,0.07921526160917347,0.29385642893312036,MAJ
0.019991280045360327,-0.36522918283527106,-0.10614357106688005,MAJ
-0.23000871995463967,0.30143748383139557,0.4938564289331203,MAJ
0.2699912800453603,-0.03189584950193769,0.0938564289331203,MAJ
-0.3550087199546397,-0.40226621987230804,-0.38614357106687996,MAJ
0.14499128004536033,0.2644004467943586,0.2138564289331203,MAJ
-0.10500871995463967,-0.06893288653897472,-0.18614357106688,MAJ
0.3949912800453603,-0.18004399765008583,0.41385642893312025,MAJ
-0.4175087199546397,0.4866226690165807,0.013856428933120224,MAJ
0.08249128004536033,0.15328933568324743,-0.48214357106688,MAJ
-0.16750871995463967,-0.291155108761197,0.11785642893312032,MAJ
0.3324912800453603,0.37551155790546953,-0.28214357106688,MAJ
-0.2925087199546397,0.04217822457213627,0.31785642893312027,MAJ
0.20749128004536033,-0.43930325690934513,-0.08214357106688003,MAJ
-0.04250871995463967,0.2273634097573216,-0.36214357106688,MAJ
0.4574912800453603,-0.10596992357601176,0.2378564289331203,MAJ
-0.4487587199546397,-0.21708103468712286,-0.16214357106688004,MAJ
0.05124128004536033,0.4495856319795437,0.43785642893312027,MAJ
-0.19875871995463967,0.11625229864621045,0.037856428933120245,MAJ
0.3012412800453603,-0.32819214579823397,-0.44214357106688,MAJ
-0.3237587199546397,0.33847452086843255,0.15785642893312035,MAJ
0.17624128004536033,0.00514118753509929,-0.24214357106688006,MAJ
-0.07375871995463967,-0.4928011992961764,0.3578564289331203,MAJ
0.4262412800453603,0.17386546737049025,-0.04214357106688005,MAJ
-0.3862587199546397,-0.15946786596284307,-0.32214357106688,MAJ
0.11374128004536033,-0.2705789770739542,0.27785642893312035,MAJ
-0.13625871995463967,0.39608768959271246,-0.12214357106688006,MAJ
0.3637412800453603,0.0627543562593792,0.4778564289331203,MAJ
-0.2612587199546397,-0.3816900881850653,0.07785642893312028,MAJ
0.23874128004536033,0.2849765784816013,-0.40214357106688,MAJ
-0.011258719954639673,-0.048356754851731965,0.19785642893312028,MAJ
0.4887412800453603,-0.4187271252221023,-0.20214357106688002,MAJ
-0.4878212199546397,0.24793954144456432,0.39785642893312023,MAJ
0.012178780045360327,-0.085393791888769,-0.0021435710668800123,MAJ
-0.23782121995463967,-0.1965049029998801,-0.49334357106688,MAJ
0.2621787800453603,0.4701617636667865,0.10665642893312022,MAJ
-0.3628212199546397,0.13682843033345327,-0.29334357106688,MAJ
0.13717878004536033,-0.30761601411099115,0.3066564289331202,MAJ
-0.11282121995463967,0.35905065255567536,-0.09334357106688002,MAJ
0.3871787800453603,0.025717319222342105,-0.37334357106688,MAJ
-0.4253212199546397,-0.45576416225913935,0.2266564289331202,MAJ
0.07467878004536033,0.21090250440752734,-0.17334357106688003,MAJ
-0.17532121995463967,-0.12243082892580603,0.42665642893312017,MAJ
0.3246787800453603,-0.23354194003691714,0.026656428933120146,MAJ
-0.3003212199546397,0.43312472662974943,-0.45334357106688,MAJ
0.19967878004536033,0.09979139329641618,0.14665642893312025,MAJ
-0.05032121995463967,-0.34465305114802824,-0.25334357106688,MAJ
0.4496787800453603,0.3220136155186383,0.3466564289331202,MAJ
-0.4565712199546397,-0.01131971781469493,-0.053343571066880036,MAJ
0.04342878004536033,-0.468109841271485,-0.33334357106688,MAJ
-0.20657121995463967,0.1985568253951816,0.26665642893312025,MAJ
0.2934287800453603,-0.1347765079381517,-0.13334357106688005,MAJ
-0.3315712199546397,-0.24588761904926282,0.4666564289331202,MAJ
0.16842878004536033,0.4207790476174038,0.06665642893312018,MAJ
-0.08157121995463967,0.08744571428407055,-0.41334357106687997,MAJ
0.4184287800453603,-0.35699873016037387,0.18665642893312018,MAJ
-0.3940712199546397,0.30966793650629265,-0.21334357106688,MAJ
0.10592878004536033,-0.023665396827040608,0.38665642893312013,MAJ
-0.14407121995463967,-0.39403576719741096,-0.01334357106688,MAJ
0.3559287800453603,0.27263089946925567,-0.46934357106688,MAJ
-0.2690712199546397,-0.06070243386407764,0.13065642893312024,MAJ
0.23092878004536033,-0.17181354497518875,-0.26934357106688,MAJ
-0.019071219954639673,0.4948531216914779,0.3306564289331202,MAJ
0.4809287800453603,0.16151978835814462,-0.06934357106688,MAJ
-0.4721962199546397,-0.2829246560862998,-0.34934357106688,MAJ
0.027803780045360327,0.3837420105803667,0.25065642893312023,MAJ
0.2778037800453603,-0.431072804234448,0.4506564289331202,MAJ
-0.3471962199546397,0.2355938624322187,0.05065642893312017,MAJ
0.15280378004536033,-0.09773947090111468,-0.42934357106688,MAJ
-0.09719621995463967,-0.20885058201222578,0.17065642893312027,MAJ
0.4028037800453603,0.4578160846544408,-0.22934357106688003,MAJ
-0.4096962199546397,0.12448275132110753,0.37065642893312023,MAJ
0.09030378004536033,-0.3199616931233369,-0.029343571066880014,MAJ
-0.15969621995463967,0.34670497354332963,-0.30934357106688004,MAJ
